id,inverter_sn,wifi_sn,ac_power,yield_today,yield_total,feedin_power,feedin_energy,consume_energy,battery_power,battery_soc,pv1_power,pv2_power,inverter_status,upload_time,timestamp,is_synthetic
1,H4752AI4347154,SV8RYX9GZU,499.0,10.0,15568.8,192.0,4692.0,18788.42,0.0,98.0,244.0,289.0,102,"2025-02-05 15:23:57","2025-02-05 15:25:51.224726",0
2,H4752AI4347154,SV8RYX9GZU,1378.0,10.0,15568.8,0.0,4692.0,18788.42,-881.0,98.0,230.0,267.0,102,"2025-02-05 15:28:57","2025-02-05 15:30:26.258004",0
3,H4752AI4347154,SV8RYX9GZU,1378.0,10.0,15568.8,0.0,4692.0,18788.42,-881.0,98.0,230.0,267.0,102,"2025-02-05 15:28:57","2025-02-05 15:31:26.428734",0
4,H4752AI4347154,SV8RYX9GZU,616.0,16.3,15575.1,0.0,4692.1,18788.42,-616.0,46.0,0.0,0.0,102,"2025-02-05 23:24:02","2025-02-05 23:26:27.902622",0
5,H4752AI4347154,SV8RYX9GZU,637.0,8.2,15583.6,164.0,4692.8,18799.72,0.0,100.0,307.0,378.0,102,"2025-02-06 12:09:10","2025-02-06 12:11:36.415195",0
6,H4752AI4347154,SV8RYX9GZU,425.0,13.0,15588.4,0.0,4694.8,18799.72,-377.0,95.0,39.0,45.0,102,"2025-02-06 16:14:12","2025-02-06 16:17:41.976571",0
7,H4752AI4347154,SV8RYX9GZU,275.0,3.4,15599.3,-176.0,4696.8,18821.15,0.0,10.0,140.0,160.0,102,"2025-02-07 12:19:25","2025-02-07 12:20:37.684840",0
8,H4752AI4347154,SV8RYX9GZU,216.0,3.6,15599.5,-155.0,4696.8,18821.95,0.0,10.0,115.0,134.0,102,"2025-02-07 13:29:26","2025-02-07 13:31:03.039857",0
9,H4752AI4347154,SV8RYX9GZU,116.0,3.8,15599.7,-437.0,4696.8,18822.45,0.0,10.0,65.0,78.0,102,"2025-02-07 14:44:18","2025-02-07 14:46:48.609059",0
10,H4752AI4347154,SV8RYX9GZU,-98.0,3.8,15599.7,-578.0,4696.8,18823.25,122.0,10.0,15.0,41.0,102,"2025-02-07 15:44:27","2025-02-07 15:46:48.852263",0
11,H4752AI4347154,SV8RYX9GZU,-63.0,3.8,15599.7,-554.0,4696.8,18824.05,0.0,10.0,1.0,2.0,102,"2025-02-07 16:49:28","2025-02-07 16:53:35.952309",0
12,H4752AI4347154,SV8RYX9GZU,0.0,3.8,15599.7,-8307.0,4696.8,18824.85,0.0,10.0,0.0,0.0,109,"2025-02-07 18:19:20","2025-02-07 18:22:00.043901",0
13,H4752AI4347154,SV8RYX9GZU,0.0,3.8,15599.7,-722.0,4696.8,18824.99,0.0,10.0,0.0,0.0,109,"2025-02-07 19:19:29","2025-02-07 19:22:00.281880",0
14,H4752AI4347154,SV8RYX9GZU,0.0,14.7,15634.0,-589.0,4697.1,18913.12,0.0,10.0,0.0,0.0,109,"2025-02-09 20:10:00","2025-02-09 20:13:46.395130",0
15,H4752AI4347154,SV8RYX9GZU,0.0,14.7,15634.0,-5538.0,4697.1,18913.28,0.0,10.0,0.0,0.0,109,"2025-02-09 21:10:00","2025-02-09 21:13:46.637421",0
16,H4752AI4347154,SV8RYX9GZU,927.0,14.8,15634.1,0.0,4697.1,18918.85,-954.0,33.0,0.0,0.0,102,"2025-02-09 22:10:01","2025-02-09 22:13:47.106452",0
17,H4752AI4347154,SV8RYX9GZU,439.0,15.5,15634.8,0.0,4697.1,18918.85,-454.0,28.0,0.0,0.0,102,"2025-02-09 23:10:01","2025-02-09 23:13:47.484946",0
18,H4752AI4347154,SV8RYX9GZU,674.0,3.8,15638.8,0.0,4697.2,18939.35,-587.0,79.0,58.0,73.0,102,"2025-02-10 11:00:09","2025-02-10 11:03:30.942722",0
19,H4752AI4347154,SV8RYX9GZU,282.0,4.4,15639.4,0.0,4697.2,18939.35,-209.0,74.0,44.0,54.0,102,"2025-02-10 12:00:10","2025-02-10 12:03:31.640070",0
20,H4752AI4347154,SV8RYX9GZU,793.0,5.2,15640.2,0.0,4697.2,18939.35,-787.0,66.0,41.0,52.0,102,"2025-02-10 13:00:10","2025-02-10 13:03:38.027716",0
21,H4752AI4347154,SV8RYX9GZU,642.0,8.1,15643.1,0.0,4697.2,18939.35,-696.0,40.0,0.0,0.0,102,"2025-02-10 18:00:13","2025-02-10 18:03:35.195629",0
22,H4752AI4347154,SV8RYX9GZU,602.0,9.1,15644.1,0.0,4697.2,18939.35,-612.0,31.0,0.0,0.0,102,"2025-02-10 19:00:14","2025-02-10 19:03:35.396304",0
23,H4752AI4347154,SV8RYX9GZU,495.0,11.2,15661.0,0.0,4697.3,18971.87,-527.0,23.0,0.0,0.0,102,"2025-02-11 20:05:29","2025-02-11 20:08:58.552688",0
24,H4752AI4347154,SV8RYX9GZU,495.0,11.2,15661.0,0.0,4697.3,18971.87,-527.0,23.0,0.0,0.0,102,"2025-02-11 20:05:29","2025-02-11 20:08:58.688798",0
25,H4752AI4347154,SV8RYX9GZU,495.0,11.2,15661.0,0.0,4697.3,18971.87,-527.0,23.0,0.0,0.0,102,"2025-02-11 20:05:29","2025-02-11 20:08:58.824195",0
26,H4752AI4347154,SV8RYX9GZU,495.0,11.2,15661.0,0.0,4697.3,18971.87,-527.0,23.0,0.0,0.0,102,"2025-02-11 20:05:29","2025-02-11 20:08:58.960509",0
27,H4752AI4347154,SV8RYX9GZU,495.0,11.2,15661.0,0.0,4697.3,18971.87,-527.0,23.0,0.0,0.0,102,"2025-02-11 20:05:29","2025-02-11 20:08:59.096013",0
28,H4752AI4347154,SV8RYX9GZU,495.0,11.2,15661.0,0.0,4697.3,18971.87,-527.0,23.0,0.0,0.0,102,"2025-02-11 20:05:29","2025-02-11 20:08:59.223027",0
29,H4752AI4347154,SV8RYX9GZU,495.0,11.2,15661.0,0.0,4697.3,18971.87,-527.0,23.0,0.0,0.0,102,"2025-02-11 20:05:29","2025-02-11 20:08:59.366366",0
30,H4752AI4347154,SV8RYX9GZU,495.0,11.2,15661.0,0.0,4697.3,18971.87,-527.0,23.0,0.0,0.0,102,"2025-02-11 20:05:29","2025-02-11 20:08:59.522025",0
31,H4752AI4347154,SV8RYX9GZU,495.0,11.2,15661.0,0.0,4697.3,18971.87,-527.0,23.0,0.0,0.0,102,"2025-02-11 20:05:29","2025-02-11 20:08:59.669879",0
32,H4752AI4347154,SV8RYX9GZU,-6750.0,11.6,15661.4,-14486.0,4697.3,18972.37,6475.0,18.0,0.0,0.0,102,"2025-02-11 20:35:30","2025-02-11 20:37:05.213956",0
33,H4752AI4347154,SV8RYX9GZU,-6750.0,11.6,15661.4,-14486.0,4697.3,18972.37,6475.0,18.0,0.0,0.0,102,"2025-02-11 20:35:30","2025-02-11 20:37:05.338821",0
34,H4752AI4347154,SV8RYX9GZU,-6750.0,11.6,15661.4,-14486.0,4697.3,18972.37,6475.0,18.0,0.0,0.0,102,"2025-02-11 20:35:30","2025-02-11 20:37:05.467498",0
35,H4752AI4347154,SV8RYX9GZU,-6750.0,11.6,15661.4,-14486.0,4697.3,18972.37,6475.0,18.0,0.0,0.0,102,"2025-02-11 20:35:30","2025-02-11 20:37:05.591384",0
36,H4752AI4347154,SV8RYX9GZU,-6750.0,11.6,15661.4,-14486.0,4697.3,18972.37,6475.0,18.0,0.0,0.0,102,"2025-02-11 20:35:30","2025-02-11 20:37:05.715576",0
37,H4752AI4347154,SV8RYX9GZU,-6750.0,11.6,15661.4,-14486.0,4697.3,18972.37,6475.0,18.0,0.0,0.0,102,"2025-02-11 20:35:30","2025-02-11 20:37:05.836940",0
38,H4752AI4347154,SV8RYX9GZU,-6750.0,11.6,15661.4,-14486.0,4697.3,18972.37,6475.0,18.0,0.0,0.0,102,"2025-02-11 20:35:30","2025-02-11 20:37:05.999892",0
39,H4752AI4347154,SV8RYX9GZU,-6750.0,11.6,15661.4,-14486.0,4697.3,18972.37,6475.0,18.0,0.0,0.0,102,"2025-02-11 20:35:30","2025-02-11 20:37:06.126477",0
40,H4752AI4347154,SV8RYX9GZU,-6750.0,11.6,15661.4,-14486.0,4697.3,18972.37,6475.0,18.0,0.0,0.0,102,"2025-02-11 20:35:30","2025-02-11 20:37:06.251346",0
41,H4752AI4347154,SV8RYX9GZU,-6750.0,11.6,15661.4,-14486.0,4697.3,18972.37,6475.0,18.0,0.0,0.0,102,"2025-02-11 20:35:30","2025-02-11 20:37:06.384605",0
42,H4752AI4347154,SV8RYX9GZU,-7485.0,11.6,15661.4,-15009.0,4697.3,18973.57,7137.0,23.0,0.0,0.0,102,"2025-02-11 20:40:30","2025-02-11 20:41:25.220803",0
43,H4752AI4347154,SV8RYX9GZU,491.0,12.1,15661.9,0.0,4697.3,18979.27,-496.0,44.0,0.0,0.0,102,"2025-02-11 21:40:22","2025-02-11 21:41:25.821238",0
44,H4752AI4347154,SV8RYX9GZU,2310.0,6.8,15670.1,-44.0,4697.4,18998.97,-1881.0,87.0,242.0,275.0,102,"2025-02-12 12:30:40","2025-02-12 12:33:23.749588",0
45,H4752AI4347154,SV8RYX9GZU,671.0,9.2,15688.4,0.0,4697.5,19023.27,-698.0,51.0,0.0,0.0,102,"2025-02-13 17:50:58","2025-02-13 17:52:49.819688",0
46,H4752AI4347154,SV8RYX9GZU,1006.0,10.0,15689.2,0.0,4697.5,19023.37,-1023.0,45.0,0.0,0.0,102,"2025-02-13 18:50:58","2025-02-13 18:52:50.169276",0
47,H4752AI4347154,SV8RYX9GZU,748.0,13.0,15692.2,0.0,4697.5,19030.47,-787.0,42.0,0.0,0.0,102,"2025-02-13 22:36:01","2025-02-13 22:41:00.330300",0
48,H4752AI4347154,SV8RYX9GZU,3961.0,13.9,15706.9,3437.0,4698.8,19047.17,0.0,87.0,1851.0,2205.0,102,"2025-02-14 12:46:10","2025-02-14 12:48:14.165328",0
49,H4752AI4347154,SV8RYX9GZU,2344.0,18.7,15711.7,1908.0,4702.7,19047.17,-84.0,85.0,1055.0,1313.0,102,"2025-02-14 14:21:11","2025-02-14 14:22:45.374000",0
50,H4752AI4347154,SV8RYX9GZU,1511.0,20.6,15713.6,295.0,4704.0,19047.17,-42.0,85.0,719.0,827.0,102,"2025-02-14 15:21:11","2025-02-14 15:22:45.645173",0
51,H4752AI4347154,SV8RYX9GZU,875.0,21.6,15714.6,0.0,4704.2,19047.17,-712.0,82.0,112.0,126.0,102,"2025-02-14 16:21:12","2025-02-14 16:22:45.879185",0
52,H4752AI4347154,SV8RYX9GZU,2999.0,15.0,15775.3,2660.0,4717.4,19146.34,-42.0,95.0,1404.0,1669.0,102,"2025-02-17 12:06:54","2025-02-17 12:09:50.868511",0
53,H4752AI4347154,SV8RYX9GZU,3076.0,20.2,15780.5,2717.0,4721.2,19146.34,0.0,92.0,1426.0,1722.0,102,"2025-02-17 14:11:55","2025-02-17 14:14:38.389873",0
54,H4752AI4347154,SV8RYX9GZU,1633.0,22.9,15783.2,1322.0,4722.9,19146.34,0.0,91.0,787.0,893.0,102,"2025-02-17 15:26:56","2025-02-17 15:31:17.255112",0
55,H4752AI4347154,SV8RYX9GZU,923.0,25.2,15785.5,0.0,4723.2,19146.34,-993.0,76.0,0.0,0.0,102,"2025-02-17 18:51:58","2025-02-17 18:56:26.003936",0
56,H4752AI4347154,SV8RYX9GZU,536.0,26.4,15786.7,0.0,4723.2,19146.34,-576.0,64.0,0.0,0.0,102,"2025-02-17 20:06:59","2025-02-17 20:09:59.682764",0
57,H4752AI4347154,SV8RYX9GZU,873.0,23.2,15814.1,0.0,4738.6,19168.27,-871.0,76.0,0.0,0.0,102,"2025-02-18 18:32:03","2025-02-18 18:33:45.456268",0
58,H4752AI4347154,SV8RYX9GZU,558.0,24.2,15815.1,0.0,4738.6,19168.27,-536.0,67.0,0.0,0.0,102,"2025-02-18 19:32:13","2025-02-18 19:33:45.805123",0
59,H4752AI4347154,SV8RYX9GZU,929.0,10.7,15828.7,165.0,4743.3,19186.57,0.0,92.0,435.0,502.0,102,"2025-02-19 14:42:25","2025-02-19 14:46:03.878369",0
60,H4752AI4347154,SV8RYX9GZU,813.0,11.4,15829.4,0.0,4743.4,19186.57,-503.0,90.0,150.0,178.0,102,"2025-02-19 15:42:26","2025-02-19 15:46:04.160755",0
61,H4752AI4347154,SV8RYX9GZU,430.0,12.0,15830.0,0.0,4743.4,19186.57,-377.0,86.0,24.0,42.0,102,"2025-02-19 16:47:27","2025-02-19 16:49:58.106017",0
62,H4752AI4347154,SV8RYX9GZU,970.0,12.6,15830.6,0.0,4743.4,19186.57,-997.0,80.0,1.0,0.0,102,"2025-02-19 17:47:27","2025-02-19 17:49:58.435340",0
63,H4752AI4347154,SV8RYX9GZU,544.0,13.4,15831.4,0.0,4743.4,19186.57,-537.0,73.0,0.0,0.0,102,"2025-02-19 18:47:28","2025-02-19 18:50:00.388012",0
64,H4752AI4347154,SV8RYX9GZU,720.0,14.2,15832.2,0.0,4743.4,19186.57,-741.0,64.0,0.0,0.0,102,"2025-02-19 19:47:28","2025-02-19 19:50:00.762732",0
65,H4752AI4347154,SV8RYX9GZU,905.0,15.2,15833.2,0.0,4743.4,19186.57,-945.0,55.0,0.0,0.0,102,"2025-02-19 21:17:29","2025-02-19 21:19:07.577897",0
66,H4752AI4347154,SV8RYX9GZU,525.0,15.9,15833.9,0.0,4743.4,19186.57,-534.0,50.0,0.0,0.0,102,"2025-02-19 22:17:30","2025-02-19 22:19:07.754484",0
67,H4752AI4347154,SV8RYX9GZU,329.0,16.5,15834.5,0.0,4743.4,19186.57,-329.0,45.0,0.0,0.0,102,"2025-02-19 23:17:31","2025-02-19 23:20:18.907598",0
68,H4752AI4347154,SV8RYX9GZU,309.0,4.8,15840.4,0.0,4743.4,19209.0,-84.0,88.0,102.0,126.0,102,"2025-02-20 12:17:39","2025-02-20 12:21:08.227298",0
69,H4752AI4347154,SV8RYX9GZU,658.0,5.7,15841.3,0.0,4743.5,19209.0,-545.0,85.0,60.0,69.0,102,"2025-02-20 14:22:40","2025-02-20 14:23:52.606739",0
70,H4752AI4347154,SV8RYX9GZU,274.0,6.1,15841.7,0.0,4743.5,19209.0,-209.0,83.0,35.0,46.0,102,"2025-02-20 15:22:41","2025-02-20 15:23:53.519107",0
71,H4752AI4347154,SV8RYX9GZU,475.0,7.0,15842.6,0.0,4743.5,19209.0,-456.0,75.0,9.0,11.0,102,"2025-02-20 16:47:42","2025-02-20 16:49:42.577134",0
72,H4752AI4347154,SV8RYX9GZU,548.0,8.1,15843.7,0.0,4743.5,19209.0,-576.0,64.0,0.0,0.0,102,"2025-02-20 18:07:42","2025-02-20 18:10:02.073969",0
73,H4752AI4347154,SV8RYX9GZU,537.0,2.0,15850.0,0.0,4743.5,19222.7,-542.0,93.0,0.0,0.0,102,"2025-02-21 06:27:50","2025-02-22 12:48:13.655374",0
74,H4752AI4347154,SV8RYX9GZU,853.0,16.2,16340.2,0.0,4985.9,19612.8,-793.0,78.0,37.0,47.0,102,"2025-03-11 17:14:34","2025-03-11 17:15:03.345765",0
75,H4752AI4347154,SV8RYX9GZU,672.0,20.5,16344.5,0.0,4985.9,19612.8,-697.0,40.0,0.0,0.0,102,"2025-03-11 22:14:37","2025-03-11 22:18:51.690621",0
76,H4752AI4347154,SV8RYX9GZU,504.0,17.3,16362.6,0.0,4991.0,19629.0,-418.0,79.0,57.0,75.0,102,"2025-03-12 15:58:13","2025-03-12 16:01:28.539194",0
77,H4752AI4347154,SV8RYX9GZU,777.0,22.8,16368.1,0.0,4991.4,19629.0,-856.0,32.0,0.0,0.0,102,"2025-03-12 21:48:17","2025-03-12 21:50:07.719740",0
78,H4752AI4347154,SV8RYX9GZU,2681.0,7.1,16376.5,2179.0,4993.4,19646.4,0.0,77.0,1257.0,1467.0,102,"2025-03-13 12:13:26","2025-03-13 12:16:32.485102",0
79,H4752AI4347154,SV8RYX9GZU,722.0,12.5,16381.9,0.0,4997.3,19646.4,-378.0,76.0,167.0,203.0,102,"2025-03-13 14:48:28","2025-03-13 14:51:38.602633",0
80,H4752AI4347154,SV8RYX9GZU,342.0,13.7,16383.1,0.0,4997.9,19646.4,-41.0,75.0,139.0,160.0,102,"2025-03-13 15:48:28","2025-03-13 15:51:39.458363",0
81,H4752AI4347154,SV8RYX9GZU,870.0,17.1,16386.5,0.0,4998.2,19646.5,-903.0,50.0,0.0,0.0,102,"2025-03-13 19:38:31","2025-03-13 19:42:50.099859",0
82,H4752AI4347154,SV8RYX9GZU,590.0,15.2,16404.8,276.0,5006.4,19660.6,0.0,79.0,288.0,340.0,102,"2025-03-14 14:33:42","2025-03-14 14:35:22.444369",0
83,H4752AI4347154,SV8RYX9GZU,-4114.0,15.9,16405.5,-11572.0,5006.6,19664.1,4542.0,92.0,282.0,328.0,102,"2025-03-14 15:33:43","2025-03-14 15:37:43.709690",0
84,H4752AI4347154,SV8RYX9GZU,561.0,17.1,16406.7,0.0,5006.7,19667.9,0.0,95.0,263.0,309.0,102,"2025-03-14 16:33:44","2025-03-14 16:37:44.352519",0
85,H4752AI4347154,SV8RYX9GZU,897.0,17.9,16407.5,0.0,5006.7,19667.9,-837.0,90.0,34.0,40.0,102,"2025-03-14 17:33:44","2025-03-14 17:37:44.713655",0
86,H4752AI4347154,SV8RYX9GZU,1027.0,26.4,16471.9,604.0,5042.9,19729.23,0.0,84.0,480.0,553.0,102,"2025-03-16 13:54:12","2025-03-16 13:55:06.178990",0
87,H4752AI4347154,SV8RYX9GZU,1565.0,29.2,16474.7,0.0,5044.8,19729.23,-126.0,83.0,693.0,796.0,102,"2025-03-16 14:54:13","2025-03-16 14:55:06.506255",0
88,H4752AI4347154,SV8RYX9GZU,914.0,31.4,16476.9,44.0,5046.2,19729.23,0.0,82.0,414.0,534.0,102,"2025-03-16 15:54:13","2025-03-16 15:55:49.392432",0
89,H4752AI4347154,SV8RYX9GZU,919.0,32.6,16478.1,0.0,5046.3,19729.23,-711.0,79.0,113.0,136.0,102,"2025-03-16 16:54:14","2025-03-16 16:55:50.111381",0
90,H4752AI4347154,SV8RYX9GZU,593.0,33.7,16479.2,0.0,5046.3,19729.23,-620.0,69.0,8.0,9.0,102,"2025-03-16 17:54:14","2025-03-16 17:55:50.344222",0
91,H4752AI4347154,SV8RYX9GZU,1030.0,35.0,16480.5,0.0,5046.3,19729.23,-1069.0,57.0,0.0,0.0,102,"2025-03-16 18:54:15","2025-03-16 18:55:50.855258",0
92,H4752AI4347154,SV8RYX9GZU,549.0,37.4,16482.9,0.0,5046.4,19729.23,-573.0,37.0,0.0,0.0,102,"2025-03-16 21:29:17","2025-03-16 21:30:05.064299",0
93,H4752AI4347154,SV8RYX9GZU,871.0,5.3,16489.6,384.0,5047.5,19757.93,0.0,95.0,412.0,475.0,102,"2025-03-17 11:14:25","2025-03-17 11:18:56.594524",0
